feature,test,statistic,p_value,pd_mean,tbi_mean,pd_std,tbi_std
delta_mfcc_1_median,t-test,5.09320606894945,7.135211291615907e-07,-0.3682430148481057,-0.5720287585801528,0.308543002748377,0.31400112147329684
spectral_flux_max,Mann-Whitney U,10210.0,7.174688956247923e-07,53.559089192154474,38.98674729761321,29.665245747956742,25.927020232887674
formant_f2_min,Mann-Whitney U,10204.0,7.585884354361591e-07,567.3954503556905,496.1346289938021,115.91605495539716,76.89406861154764
delta_mfcc_9_mean,Mann-Whitney U,10192.0,8.477433605214982e-07,6.727935756131062e-05,-0.005571821114503816,0.0066784323834834,0.011558261474284801
delta_mfcc_1_std,t-test,-5.090643083033396,8.807251213259022e-07,9.28996164745473,10.80386930696165,2.737815438719928,1.6952965763626877
delta_mfcc_11_max,Mann-Whitney U,4757.0,9.73440693607958e-07,6.189675876977294,7.053423426539182,1.399136189990946,1.2513021095537091
speech_rate,Mann-Whitney U,4765.0,1.0476288549093898e-06,1.9058224853685413,1.9982687467275022,0.15665962108241557,0.1055778642181761
syllable_rate,Mann-Whitney U,4765.0,1.0476288549093898e-06,1.9058224853685413,1.9982687467275022,0.15665962108241557,0.1055778642181761
mfcc_4_median,Mann-Whitney U,4774.0,1.1375953802933547e-06,45.78528333964154,51.3875752951728,9.653030801387112,7.537541187462677
delta2_mfcc_9_mean,Mann-Whitney U,4787.0,1.280780356387099e-06,0.00022632957342692456,0.0028077767323288452,0.004163742717589857,0.004288226755886885
delta2_mfcc_7_std,t-test,-4.983699738844949,1.393923537286251e-06,1.6333157647856231,1.8120100457359145,0.3246506260851221,0.21419181795479472
rms_energy_std,Mann-Whitney U,10131.0,1.4808985679987455e-06,0.009745872155067128,0.007355735572519084,0.004521027355401017,0.003500705569687461
delta2_mfcc_5_min,t-test,4.9509929083578275,1.5034166073374417e-06,-6.799763997412281,-7.5841270257251905,1.3625366808372406,1.06160978097034
chroma_stft_min,Mann-Whitney U,4851.0,2.2780991070385473e-06,0.0009358916627937398,0.001512142506779428,0.0009703549243608347,0.0012812007954628032
mfcc_3_median,t-test,-4.835207176420134,2.6895885982856305e-06,-13.447070782904369,-5.5087103076764015,14.722924506838446,10.0515445422163
delta_mfcc_7_min,Mann-Whitney U,10060.0,2.7930939054056036e-06,-9.432899366368423,-10.642120703198474,1.8085541838445878,1.8055167314810783
spectral_flatness_min,Mann-Whitney U,4930.0,4.555827413683307e-06,7.081464832043672e-11,1.4000885896770721e-10,1.391461147446687e-10,2.507860264001508e-10
delta2_mfcc_6_std,t-test,-4.654125879166936,5.653738214230926e-06,2.0209368704283897,2.247435059189794,0.41247974037690177,0.3348954292476702
spectral_centroid_median,t-test,-4.634340110824813,6.693391253169407e-06,997.1144296570192,1088.661940497248,180.26430110379079,115.52326970274686
delta2_mfcc_5_max,t-test,-4.552898414714004,8.385502371709979e-06,7.38867280775378,8.275825347581032,1.4609596049083726,1.5749177090248545
rms_energy_max,Mann-Whitney U,9930.0,8.56606606297012e-06,0.060920588130129204,0.04750236379848125,0.0320851379019394,0.029816297218205785
mfcc_7_mean,Mann-Whitney U,9892.0,1.1767757391654733e-05,-17.373661474588147,-23.112991772229005,9.971382572794488,7.452131098205187
intensity_db_max,Mann-Whitney U,9875.0,1.3544246672177682e-05,73.66466464169793,71.48127766421604,4.304135560554649,4.311197435374607
spectral_skewness,Mann-Whitney U,9828.0,1.988498955945779e-05,1.7100718999320832,1.5391271147378771,0.3443275079025372,0.28957511774589406
delta_mfcc_6_max,t-test,-4.3576669305131315,2.013673005629479e-05,10.529051588305816,11.587334592837545,2.0369399327644535,1.7011492929929848
delta2_mfcc_11_min,Mann-Whitney U,9824.0,2.0539031508052008e-05,-3.9294038195877197,-4.3533520644045804,0.84816670026415,0.6993796984045367
delta2_mfcc_4_std,Mann-Whitney U,5122.0,2.262628934326445e-05,2.42716197408777,2.7158889555933547,0.5925633875024842,0.31400700604792187
articulation_rate,Mann-Whitney U,5129.0,2.393540777676748e-05,2.2518240529012776,2.4656122282130317,0.3415770595869515,0.26771336991042005
pause_duration_mean,Mann-Whitney U,5131.0,2.4019510901085718e-05,0.21756246200658827,0.2917444388745913,0.177042881197129,0.09090441091771552
mfcc_1_mean,t-test,4.287409710807601,2.8127239530332035e-05,-376.5828272956141,-399.10734610839694,46.64592992858588,32.93807946947981
spectral_entropy_min,Mann-Whitney U,5154.0,2.9224349550100294e-05,3.6900863584702503,3.9274420974900184,0.6218675626262081,0.27921593129113953
voiced_unvoiced_ratio,Mann-Whitney U,9780.0,2.922445910787001e-05,1.4516860129024627,1.129323418617523,0.5922405198611461,0.36301682436399696
intensity_db_min,Mann-Whitney U,9776.0,3.0167575914572743e-05,32.75052022702778,32.08560768342637,16.999110346983155,1.9035480487924221
delta2_mfcc_3_mean,Mann-Whitney U,5211.0,4.5736403102827373e-05,0.0013975255477476308,0.0065899586946564885,0.010325939971428486,0.010363611164315297
delta_mfcc_1_max,Mann-Whitney U,5221.0,4.9423515087281785e-05,34.30896297253041,39.25693439159206,9.872807870794093,7.1562649434195205
rhythm_regularity,t-test,-4.136447975241746,4.9915862805785245e-05,6.096337106358643,7.195096660438542,2.206840447607501,1.8893918806041314
spectral_entropy_std,Mann-Whitney U,5275.0,7.471746362882101e-05,0.4749665146282065,0.5212527278612957,0.11099889478251034,0.06865913650700609
delta_mfcc_10_max,Mann-Whitney U,5276.0,7.528505928975374e-05,6.733997209024389,7.418466666273672,1.4639529404871054,1.1334010022103764
mfcc_12_max,t-test,-4.024805082788358,8.110910429896675e-05,23.902344305220154,30.30271048759551,14.16323307839712,9.898112081863719
mfcc_9_median,Mann-Whitney U,9648.0,8.118975690561362e-05,-8.650942465426377,-14.199879109702291,10.919318192036098,6.929927261504509
h1_a3,Mann-Whitney U,9645.0,8.304483578115435e-05,28.19162241522843,24.952608725026714,7.1452303493667095,5.688350651383253
mfcc_7_median,Mann-Whitney U,9640.0,8.622593910022054e-05,-15.93519280068348,-21.276517123992367,10.231186081092126,7.669285841865948
delta2_mfcc_12_max,Mann-Whitney U,5296.0,8.753033696421753e-05,3.7431006703471703,4.105404715497947,0.7577929750094354,0.6880618941347612
unvoiced_segment_duration_mean,Mann-Whitney U,5298.0,8.885336222003981e-05,0.16107284418257808,0.1768088491588683,0.09864913994620458,0.03977660523877173
mfcc_9_min,t-test,3.981124825870665,9.362726981559335e-05,-50.32137013298246,-56.97644950030534,14.209512585190872,11.445136837625334
delta2_mfcc_11_mean,t-test,-3.947689914318734,0.00010337836940307719,0.0004622939918621687,0.002225576674430594,0.0032213015394773298,0.003741389898672812
delta2_mfcc_6_max,Mann-Whitney U,5353.0,0.00013357600620149878,7.039838738609688,7.8084100002656465,1.3742875484128247,1.4266712506981472
mfcc_7_std,t-test,-3.879713817046206,0.0001417297698802169,16.163244827021536,17.66304636356279,3.422027432567334,2.4403414074301244
delta_mfcc_8_std,Mann-Whitney U,5370.0,0.00015122699221631073,2.5091665531925815,2.7776199744846455,0.5417598604563735,0.437119830647995
zcr_min,Mann-Whitney U,5376.5,0.00015754573860226185,0.020156592815789475,0.024078602221374045,0.007859875150767153,0.005242341249699235
mfcc_9_mean,Mann-Whitney U,9554.0,0.00016261248264687187,-9.183172073255855,-14.574400926091602,11.187789169173312,6.836110955549234
delta2_mfcc_8_mean,Mann-Whitney U,9553.0,0.0001637943556840036,0.0008615617545900201,-0.0017922829312977098,0.004547165149592964,0.005951141513719877
delta_mfcc_8_max,Mann-Whitney U,5399.0,0.00018650037995610982,8.51988978131643,9.47150950030621,1.9344318450988778,1.7408753734428184
mfcc_1_median,t-test,3.8041803164778845,0.0001865914538439755,-370.95322364385964,-391.1008467351145,45.84882984138266,35.04390241699927
delta_mfcc_11_min,Mann-Whitney U,9519.0,0.0002091366142130223,-5.969949916789474,-6.5456955232748095,1.2842382425228356,1.0337394484818128
spectral_centroid_min,Mann-Whitney U,5436.0,0.00024277496031980942,459.6158397261993,501.8237336122622,113.9535448496081,50.025358693424636
pause_duration_std,Mann-Whitney U,5440.0,0.000247353681800131,0.21088131865648968,0.24727964912707587,0.234793568397985,0.0787911522040604
chroma_stft_mean,Mann-Whitney U,5483.0,0.0003373123943257061,0.3625052186107421,0.37665876527892317,0.04402343224777797,0.028117348591771864
delta_mfcc_4_std,Mann-Whitney U,5489.0,0.00035160275991708744,4.3644798890220775,4.84779458764126,1.0729735177782176,0.5479062146373523
delta2_mfcc_1_mean,Mann-Whitney U,9439.0,0.00036645782792986187,-0.008582846280660873,-0.024097779038167937,0.035318337474904246,0.024546711021523927
h1_h2,Mann-Whitney U,9430.0,0.00038984427099748544,2.639785483646174,0.05472053557712384,6.587229176910554,5.046604989482245
voiced_segment_duration_std,Mann-Whitney U,9428.0,0.0003952272680934284,0.20643484207633023,0.15811877413078929,0.09964344274935401,0.04233204902056815
delta2_mfcc_8_std,Mann-Whitney U,5507.0,0.0003979447353707163,1.5604767597597853,1.701526752685323,0.3296905422436895,0.2531442679528686
delta_mfcc_7_median,Mann-Whitney U,5518.0,0.0004290114515505792,0.06875869114074827,0.10496211370110513,0.08248243372542764,0.07909194470453525
mfcc_12_min,Mann-Whitney U,5521.0,0.00043786906121069094,-40.69630689798245,-35.588908974503816,11.852046118874505,8.153943091873648
spectral_contrast_mean,Mann-Whitney U,9396.0,0.0004913721977865278,44.60502415678467,43.573318052826664,2.395544807919361,1.855392173633668
delta_mfcc_6_mean,Mann-Whitney U,9396.0,0.0004913721977865278,0.0011275333587060408,-0.0028709131450381682,0.010982245263778946,0.01015617956216992
mfcc_2_max,t-test,-3.542973210455943,0.0004918105525981229,204.88733124347587,211.67107443723015,16.938219959591052,12.104788070107983
mfcc_5_min,Mann-Whitney U,9377.0,0.0005583540920576763,-76.5830708541228,-84.26719814244274,18.118629063783473,17.378510830069416
formant_f2_mean,Mann-Whitney U,5579.0,0.000646501095589366,1823.062235718468,1864.3928727016682,102.29132548999496,70.21054020080545
f0_contour_slope,Mann-Whitney U,5592.0,0.0007045025551923876,-0.16164349320273882,-0.021394311941112753,0.27050389870850317,0.3824175835708446
tonnetz_3_median,Mann-Whitney U,9300.0,0.0009266020688223682,0.01160301890763468,-0.0002694636537695114,0.05200741312609333,0.05137830446580502
chroma_stft_median,Mann-Whitney U,5641.0,0.0009693931527542774,0.26984289915019904,0.2900594609313158,0.06743792882780551,0.04044960391287491
delta2_mfcc_12_min,Mann-Whitney U,9284.0,0.0010271000024273322,-3.8513005344824562,-4.196307746511451,0.8450318471531605,0.7340133142571336
formant_f2_median,t-test,-3.2917085667391497,0.0011779515704225898,1795.268891954639,1837.6335472097473,114.37087029067632,80.52689473924599
delta_mfcc_6_min,t-test,3.2841861625682154,0.0011951357106032127,-11.138468031035087,-12.002919087923663,2.2561541309100748,1.775033093716117
mfcc_2_mean,Mann-Whitney U,9258.0,0.0012121482629749883,125.70878592405643,118.44791386508072,17.109821414502985,9.498321664707154
delta2_mfcc_1_std,t-test,-3.2736442776871844,0.0012836977262540193,5.382843430451186,5.9683462958256825,1.685517851449751,0.9434741374095893
delta_mfcc_5_median,Mann-Whitney U,9245.0,0.0013158017075813218,0.031549280229313366,-0.005242392667101655,0.07910581022439549,0.0938133811529863
delta_mfcc_12_std,Mann-Whitney U,5697.0,0.0013835918076142934,1.6567256813736049,1.7892512934731257,0.30733555744249286,0.24169248458916553
delta_mfcc_1_mean,Mann-Whitney U,5703.0,0.0014365323325822529,0.012210454980944627,0.03399329110427672,0.07485109881128463,0.05312038786383178
delta_mfcc_1_min,t-test,3.236563317719193,0.0014499199293608177,-26.563306850087717,-29.33712325885496,8.058153159793212,4.558656814534565
delta2_mfcc_13_std,t-test,-3.224555445018085,0.0014829553098390283,1.0047717557171385,1.070898342292846,0.18526582339096762,0.12322227238934344
rpvi,Mann-Whitney U,9225.0,0.0014913345470154433,177.3937749684586,153.5689569008449,58.890217868302535,41.40208003104004
mfcc_7_max,t-test,3.2089814346178107,0.0015285486651432972,27.29800588836359,21.798202844952254,14.30335863189978,12.103497870051218
delta_mfcc_11_median,t-test,3.173686969738309,0.00170461146944291,0.0009391712407644275,-0.01793939502259213,0.039187464285195504,0.053228426640110134
delta2_mfcc_13_min,Mann-Whitney U,9203.0,0.0017091713506824007,-3.59176053604386,-3.8673369793511454,0.7278456238500149,0.5910463483849147
intensity_db_std,t-test,-3.192264807193085,0.001714876358993841,8.44354396230309,9.27604408008781,2.5552863727186046,1.1530215370807035
delta_mfcc_13_std,t-test,-3.1627347359494085,0.001809207354972577,1.5915223587837424,1.7011194184771175,0.30892825818208297,0.21519798745301041
mfcc_9_std,Mann-Whitney U,5760.0,0.0020410640015650246,12.208573154320543,13.219374051643925,2.395229267133942,1.6652782864530207
delta2_mfcc_11_max,Mann-Whitney U,5778.0,0.002275801709017088,3.9631764407747614,4.255554723366728,0.8321327481464196,0.6685920632022876
mfcc_3_min,Mann-Whitney U,5780.0,0.002303356094220469,-103.84456186543858,-93.66861043221373,24.518815574385208,21.18413533708679
npvi,Mann-Whitney U,9152.0,0.002331215740349951,29.694637553549377,27.393882710403588,5.928716439745696,4.703487582226489
tonnetz_6_min,Mann-Whitney U,5794.0,0.0025049546454887508,-0.15657874982456144,-0.1482122314198473,0.027525144909430727,0.021278713061236198
tonnetz_4_median,Mann-Whitney U,5802.0,0.002627277212355023,-0.021185221200433715,-0.006905513969465649,0.06580792733074016,0.037172165841377364
mfcc_11_min,Mann-Whitney U,9116.0,0.0028884495330952853,-37.32730009664035,-41.86177326534351,13.260923317339246,8.700459932802648
num_pauses,Mann-Whitney U,5831.0,0.0030893973874478427,22.657894736842106,29.33587786259542,18.505963452010956,13.901293633592973
delta_mfcc_9_std,Mann-Whitney U,5835.0,0.003191732836737842,2.1604160323898514,2.3396408954980785,0.42606680140588654,0.28152203874888054
pause_duration_max,Mann-Whitney U,5836.5,0.0031961953326664475,0.9080701754385966,0.9345954198473282,1.1092690158213978,0.3690254294931583
formant_f1_mean,Mann-Whitney U,5884.0,0.004235294578283744,621.518552969356,644.8966411316635,112.1442523331664,53.08409955657521
delta2_mfcc_12_median,Mann-Whitney U,5916.0,0.005074764421245122,-0.0017998670135517712,0.00465151272519084,0.027601979495371978,0.02743451854655223
soft_phonation_index,t-test,2.781291956000974,0.0059314551073577125,15.827925013752289,14.663702599775188,3.7112103084934924,2.6330976542992173
delta_mfcc_4_median,t-test,2.7507886238290813,0.006398733324936428,0.019533335079860253,-0.019353003087388077,0.10862185846461457,0.11137908104480447
delta_mfcc_4_max,t-test,-2.754122627204815,0.006476637813227004,14.449481441332718,15.458921235907662,3.3703808600116774,2.0965071527040475
delta2_mfcc_4_min,Mann-Whitney U,8953.0,0.007257897406056251,-8.982564604078949,-9.622730935702291,2.1721008241125763,1.3638287198430563
delta_mfcc_13_mean,t-test,2.6910762103050354,0.007616894464477686,-0.000438452290658479,-0.002582868311033936,0.005720186373149365,0.00670115356019498
spectral_bandwidth_p2_min,Mann-Whitney U,5998.0,0.00795321346063125,572.0581349966209,598.8012816234439,117.88907953309524,72.1797544665432
tonnetz_3_min,t-test,2.6620651854423723,0.008452601309912117,-0.4984663035,-0.5329925846793893,0.11911493217285297,0.07446425112111736
spectral_decrease,Mann-Whitney U,8924.0,0.008479365588112336,0.022770368589431256,0.020035957351145037,0.0074441172202734445,0.002718665297060637
pause_to_speech_ratio,Mann-Whitney U,6023.5,0.009094583292446048,0.1808335086617173,0.23618640258877857,0.14992696310031794,0.13733949042204183
pause_fraction,Mann-Whitney U,6023.5,0.009094583292446048,0.1395754984858835,0.18356917563725075,0.10746202872242906,0.07079001278478805
tonnetz_5_min,t-test,-2.626888509830104,0.009282979267360606,-0.19894650514035084,-0.1841223663816794,0.0500061476226233,0.03554115722674392
mfcc_5_max,t-test,-2.625227694864632,0.009314466897391339,43.3430542161934,48.168281875645874,16.14237533166395,11.80696682965229
mfcc_8_std,Mann-Whitney U,6035.0,0.009676552533448195,13.273097330674377,14.19038124815586,2.761495482342867,2.1111625851530342
